            "item_name_to_id": {
                "Toppin": 101,
                "Boss Key": 102,
                "Lap 2 Portals": 149,
                "Mach 4": 103,
                "Uppercut": 104,
                "Superjump": 105,
                "Grab": 106,
                "Taunt": 108,
                "Supertaunt": 109,
                "Bodyslam": 110,
                "Breakdance": 111,
                "Wallclimb": 112,
                "Double Jump": 114,
                "Rat Kick": 115,
                "Spin Attack": 117,
                "Wallbounce": 118,
                "Tornado": 119,
                "Crusher": 120,
                "Bomb": 107,
                "Clown Trap": 121,
                "Timer Trap": 122,
                "Ghost Trap": 123,
                "Fake Santa Trap": 124,
                "Oktoberfest!": 125,
                "Granny Trap": 147,
                "Permanent 10 Points": 126,
                "Permanent 50 Points": 127,
                "Permanent 100 Points": 128,
                "Primo Burg": 129,
                "Cross Buff": 130,
                "Pizza Shield": 131,
                "Ball": 132,
                "Knight": 133,
                "Firemouth": 134,
                "Ghost": 135,
                "Mort": 136,
                "Weenie": 137,
                "Barrel": 138,
                "Anti-Grav Bubble": 139,
                "Rocket": 140,
                "Pizzabox": 141,
                "Sticky Cheese": 142,
                "Satan's Choice": 143,
                "Shotgun": 144,
                "Revolver": 145,
                "Nothing": 146,
                "Jumpscare": 148
            }
            "location_name_to_id": {
                "John Gutter Complete": 100,
                "John Gutter Mushroom Toppin": 101,
                "John Gutter Cheese Toppin": 102,
                "John Gutter Tomato Toppin": 103,
                "John Gutter Sausage Toppin": 104,
                "John Gutter Pineapple Toppin": 105,
                "Pizzascape Complete": 106,
                "Pizzascape Mushroom Toppin": 107,
                "Pizzascape Cheese Toppin": 108,
                "Pizzascape Tomato Toppin": 109,
                "Pizzascape Sausage Toppin": 110,
                "Pizzascape Pineapple Toppin": 111,
                "Ancient Cheese Complete": 112,
                "Ancient Cheese Mushroom Toppin": 113,
                "Ancient Cheese Cheese Toppin": 114,
                "Ancient Cheese Tomato Toppin": 115,
                "Ancient Cheese Sausage Toppin": 116,
                "Ancient Cheese Pineapple Toppin": 117,
                "Bloodsauce Dungeon Complete": 118,
                "Bloodsauce Dungeon Mushroom Toppin": 119,
                "Bloodsauce Dungeon Cheese Toppin": 120,
                "Bloodsauce Dungeon Tomato Toppin": 121,
                "Bloodsauce Dungeon Sausage Toppin": 122,
                "Bloodsauce Dungeon Pineapple Toppin": 123,
                "Oregano Desert Complete": 124,
                "Oregano Desert Mushroom Toppin": 125,
                "Oregano Desert Cheese Toppin": 126,
                "Oregano Desert Tomato Toppin": 127,
                "Oregano Desert Sausage Toppin": 128,
                "Oregano Desert Pineapple Toppin": 129,
                "Wasteyard Complete": 130,
                "Wasteyard Mushroom Toppin": 131,
                "Wasteyard Cheese Toppin": 132,
                "Wasteyard Tomato Toppin": 133,
                "Wasteyard Sausage Toppin": 134,
                "Wasteyard Pineapple Toppin": 135,
                "Fun Farm Complete": 136,
                "Fun Farm Mushroom Toppin": 137,
                "Fun Farm Cheese Toppin": 138,
                "Fun Farm Tomato Toppin": 139,
                "Fun Farm Sausage Toppin": 140,
                "Fun Farm Pineapple Toppin": 141,
                "Fastfood Saloon Complete": 142,
                "Fastfood Saloon Mushroom Toppin": 143,
                "Fastfood Saloon Cheese Toppin": 144,
                "Fastfood Saloon Tomato Toppin": 145,
                "Fastfood Saloon Sausage Toppin": 146,
                "Fastfood Saloon Pineapple Toppin": 147,
                "Crust Cove Complete": 148,
                "Crust Cove Mushroom Toppin": 149,
                "Crust Cove Cheese Toppin": 150,
                "Crust Cove Tomato Toppin": 151,
                "Crust Cove Sausage Toppin": 152,
                "Crust Cove Pineapple Toppin": 153,
                "Gnome Forest Complete": 154,
                "Gnome Forest Mushroom Toppin": 155,
                "Gnome Forest Cheese Toppin": 156,
                "Gnome Forest Tomato Toppin": 157,
                "Gnome Forest Sausage Toppin": 158,
                "Gnome Forest Pineapple Toppin": 159,
                "Deep-Dish 9 Complete": 160,
                "Deep-Dish 9 Mushroom Toppin": 161,
                "Deep-Dish 9 Cheese Toppin": 162,
                "Deep-Dish 9 Tomato Toppin": 163,
                "Deep-Dish 9 Sausage Toppin": 164,
                "Deep-Dish 9 Pineapple Toppin": 165,
                "GOLF Complete": 166,
                "GOLF Mushroom Toppin": 167,
                "GOLF Cheese Toppin": 168,
                "GOLF Tomato Toppin": 169,
                "GOLF Sausage Toppin": 170,
                "GOLF Pineapple Toppin": 171,
                "The Pig City Complete": 172,
                "The Pig City Mushroom Toppin": 173,
                "The Pig City Cheese Toppin": 174,
                "The Pig City Tomato Toppin": 175,
